phbarc,phprsu,phcolp,phcocp,phlebi,phlesu,phadul,phfpre,phcocs,tititu,tiauto
291694,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,02/01/25,T    ,Música y jardines /,
101026873,BMM   ,USU  ,OA   ,BMM   ,BMM   ,0,02/01/25,V    ,Jacques Loussier Trio play Bach... and more [,
284719,BMM   ,USU  ,OA   ,BMM   ,BMM   ,0,02/01/25,V    ,The blues [: 7 películas , 7 directores /,
292682,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,02/01/25,V    ,Michael Petrucciani /,
1300014721,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,02/01/25,V    ,Count Basie : live in´62 [,Basie, Count (1904-1984)
1800345406,BTM   ,AYU  ,MT   ,BTM   ,BTM   ,1,02/01/25,T    ,Diplomado/a trabajos sociales del Ayuntamiento de Madrid. Te,
1800345462,BTM   ,AYU  ,MT   ,BTM   ,BTM   ,1,02/01/25,T    ,Temario común : Grupo C, subgrupo C1,
100328387,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,Q    ,De la sonorité : art et technique /,Moyse, Marcel (1889-1984)
200002769,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,T    ,Flute /,Galway, James.
1400121243,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,T    ,Guía práctica para cantar /,Villagar, Isabel.
30267,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,T    ,Técnica Alexander para músicos : la zona de confort : salud,García, Rafael.
32353,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,A Streetcar Named Desire : Music from the original sound tra,North, Alex.
292670,BMM   ,USU  ,OA   ,BMM   ,BMM   ,0,02/01/25,V    ,Jazz [: la historia /,
100782573,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,02/01/25,S    ,As falls Wichita, so falls Wichita falls /,Metheny, Pat (1954-)
100058659,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,Q    ,Méthode rose /,Velde, Ernest van de.
26278,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,T    ,El tren de la música: recorriendo el deep south / ,	Torres Villaseca, Teresa (1966-)
26278,BMM   ,,MA   ,,,,03/01/25,T    ,El tren de la música: recorriendo el deep south / ,	Torres Villaseca, Teresa (1966-)
101029508,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,Q    ,Acústica físico - musical /,Calvo-Manzano Ruiz, Antonio.
100330380,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Acústica musical /,Fernández de la Gándara, Gonzalo.
1300010853,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,02/01/25,V    ,Quincy Jones : Live in´60 [,Jones, Quincy (1933-)
284763,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,02/01/25,S    ,The Köln Concert /,Jarrett, Keith (1945-)
101026903,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,Out of Africa [: music from the  Motion Picture Soundtrack,
284373,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,The Hours [: Music from the Motion Picture /,Glass, Philip (1937-)
100782101,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,Friends /,Corea, Chick (1941-)
100782268,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,Concerto for Piano, Violin, Cello and Orchestra in C major :,Beethoven, Ludwig van (1770-1827)
283608,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Acústica musical /,Estévez Díaz, Francisco.
101895955,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Otra historia del tiempo : la música y la redención del pasa,Gavilán, Enrique.
100069676,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,MENDELSSOHN and his world /,
1400096426,BMM   ,,MA   ,,,,08/01/25,T    ,Música celta para la guitarra clásica /,Everts, Alain.
101027884,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Método de guitarra por tablatura. 2 /,Manus, Ron.
1300029801,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,08/01/25,S    ,Giant Steps /,Coltrane, John (1926-1967)
1300026284,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,The violin sonatas [: Les sonates pour violon /,Beethoven, Ludwig van (1770-1827)
25949,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,03/01/25,S    ,New Chautauqua /,Metheny, Pat (1954-)
25989,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,08/01/25,S    ,Song X /,Metheny, Pat (1954-)
1300025406,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,Q    ,El pianista virtuoso : en 60 ejercicios : obra encaminada a,Hanon, Carlo Luigi (1820-1900)
291676,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Primer libro del clarinetista : (técnica, práctica y estétic,Garcés, Adolfo.
100359031,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Catálogo anotado de la música española contemporánea basada,Tinnell, Roger.
100321573,BMM   ,,MA   ,,,,08/01/25,Q    ,Mélodies. 1er. volume : en 2 volumes : transcrites pour viol,Fauré, Gabriel (1845-1924)
101027466,BMM   ,,MA   ,,,,08/01/25,Q    ,Manual didáctico de la guitarra flamenca. Vol. 4 : cifra = t,Granados, Manuel.
100103870,BMM   ,,MA   ,,,,08/01/25,Q    ,Complete piano sonatas : in two volumes : volume II (Nos. 16,Beethoven, Ludwig van (1770-1827)
101489058,BMM   ,,MA   ,,,,08/01/25,Q    ,Nocturnes and polonaises /,Chopin, Frédéric (1810-1849)
101894339,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,De flamenco /,Martínez, Paul.
100071321,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Armonía y composición aplicadas a la guitarra /,De Vittorio, Roberto Julio.
101027895,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Método de guitarra por tablatura. 1 /,Manus, Ron.
101027833,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,21 estudios para guitarra flamenca : nivel elemental = Twent,Herrero, Oscar (1959-)
101487370,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Perséphone : melodrame en trois tableaux /,Stravinsky, Igor (1882-1971)
1401233468,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,T    ,Woodstock live /,Bitoun, Julien (1983-)
100769191,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,09/01/25,Q    ,Método para piano. Tomo II : (Introducción a la música) /,Hemsy de Gainza, Violeta.
100322605,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,09/01/25,T    ,Armonía /,Motte, Diether de la (1928-)
283457,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,09/01/25,T    ,Funciones estructurales de la armonía /,Schoenberg, Arnold (1874-1951)
101481204,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,09/01/25,T    ,Como conocer las formas de la música /,Hodeir, André (1921-)
101487763,BMM   ,,MA   ,,,,08/01/25,Q    ,Romantic piano masterpieces /,
100357769,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,T    ,Historia de la música española. 7, El folklore musical /,Crivillé i Bargallo, Josep.
1300028334,BMM   ,,MA   ,,,,09/01/25,T    ,La guitarra de acompañamiento : para tocar y cantar : método,Zapata, Manuel.
1401238563,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,T    ,Vida y visiones de Hildegard von Bingen / ,Hildegarda, Santa (1098-1179)
101489058,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,Q    ,Nocturnes and polonaises /,Chopin, Frédéric (1810-1849)
1800345854,BTM   ,AYU  ,NP   ,BTM   ,BTM   ,1,13/01/25,T    ,Temario para Ayudante/a de Archivo y Biblioteca del Ayuntami,
1800345855,BTM   ,AYU  ,NP   ,BTM   ,BTM   ,1,13/01/25,T    ,Temario para Ayudante/a de Archivo y Biblioteca del Ayuntami,
101028334,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,13/01/25,Q    ,Armonía. 1 /,Molina, Emilio (1951-)
101028333,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,13/01/25,Q    ,Armonía. 2 /,Molina, Emilio (1951-)
1800345818,BTM   ,AYU  ,MT   ,BTM   ,BTM   ,1,14/01/25,T    ,Supuestos prácticos para auxiliar de archivo : : Ordenación,,Fernández Panal, Yolanda.
101027827,BMM   ,,MA   ,,,,14/01/25,Q    ,La técnica al servicio del arte. vol. II : guitarra flamenca,Núñez, Gerardo (1961-)
1300027824,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,T    ,La música en el siglo XIX /,Frisch, Walter.
100769053,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,17/01/25,Q    ,Ave Maria : per canto e pianoforte : Op. 52, nº 6 /,Schubert, Franz (1797-1828)
1800345737,BTM   ,AYU  ,MT   ,BTM   ,BTM   ,1,17/01/25,T    ,Auxiliar administrativo/a de corporaciones locales. Simulacr,Torres Fonseca, Francisco Jesús.
100351471,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,20/01/25,Q    ,Turandot : dramma lirico in tre atti e cinque quadri di G. A,Puccini, Giacomo (1858-1924)
1300017919,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,21/01/25,Q    ,Armonía tonal funcional : armonía clásica : libro del alumno,Székely, Katalin (1953-)
1800340489,BTM   ,AYU  ,MT   ,BTM   ,BTM   ,1,23/01/25,T    ,Administrativos Promoción Interna. Cuestionarios. Ayuntamien,
1800345664,BTM   ,AYU  ,NP   ,BTM   ,BTM   ,1,24/01/25,T    ,Auxiliar de archivos y bibliotecas. Test del temario general,
1800345660,BTM   ,AYU  ,NP   ,BTM   ,BTM   ,1,24/01/25,T    ,Auxiliar de Archivos y Bibliotecas. Supuestos prácticos / ,
101028049,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,27/01/25,T    ,Ser instrumento : discurso de ingreso del Exmo. Sr. D. Narci,Yepes, Narciso (1927-1997)
100769285,BMM   ,,MA   ,,,,27/01/25,Q    ,Mi amiga la viola. Primera parte : melodías populares, adapt,Roig Cerveró, Luis José.
100072110,BMM   ,,MA   ,,,,27/01/25,Q    ,Mi amigo el violín. Primera parte : melodías populares, adap,Roig Cerveró, Luis José.
101025217,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,09/01/25,S    ,Los Rodríguez : discografía básica [,Rodriguez (Grupo musical)
101481975,BMM   ,,NP   ,,,,08/01/25,T    ,Método para armónica cromática y de acompañamiento /,Fuste Alcalá, Joaquín.
1300025319,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,03/01/25,T    ,Beethoven : tormento y triunfo /,Swafford, Jan (1946-)
100067974,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Music, physics and engineering /,Olson, Harry F.
1300023851,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,07/01/25,T    ,Tiempo y música : con un saludo de Czeslaw Milosz /,Hersch, Jeanne (1910-2000)
101482150,BMM   ,,MA   ,,,,08/01/25,Q    ,Suzuki Cello School. Volume 5 : piano accompaniments [,Suzuki, Shin'ichi (1898-1998)
100061189,BMM   ,,MA   ,,,,08/01/25,Q    ,Le JEUNE violoncelliste. 2B : collection de morceaux classiq,
1300026196,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,T    ,Músicas de barro y marfil: la relación entre el folklore y e,Benavides, Ana (1965-)
101482888,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,The thirty - two piano sonatas in five volumes. Volume V : s,Beethoven, Ludwig van (1770-1827)
100061942,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Pièces de guitarre /,Médard, Rémy.
100057891,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Premier livre de pièces de violle /,Morel, Jacques (S.XVIII)
100062095,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,Seis sonatas : para arpa : volúmen I /,Soler, Antonio (1729-1783)
1300026593,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,09/01/25,T    ,Curso completo de piano /,
101028062,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,Q    ,18 piezas para niños, Op. 27 /,Kabalewski, Dmitry Borisovich (1904-1987)
101027477,BMM   ,,MA   ,,,,09/01/25,Q    ,Mi segundo libro de guitarra : técnica, estudios y obras /,Martínez Zárate, Jorge (1923-1993)
100780132,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,09/01/25,S    ,Lennon Legend : The Very Best Of John Lennon [,Lennon, John (1940-1980)
101887748,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,09/01/25,Q    ,Play-along jazz with a jazz trio : trumpet /,
30760,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,T    ,El monasterio de Sendomir, El pobre músico , Escritos sobre ,Grillparzer, Franz.
30824,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,13/01/25,T    ,Le dedico mi silencio / ,Vargas Llosa, Mario (1936-)
30825,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,T    ,Lucerna,  Albert / ,Tolstoï, Lev Nikolaevich (1828-1910)
30370,BMM   ,USU  ,MA   ,BHM   ,BHM   ,1,10/01/25,T    ,Viaje musical por Francia e Italia : situación actual de la,Burney, Charles (1726-1814)
25945,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,10/01/25,S    ,One Quiet Night /,Metheny, Pat (1954-)
1401238599,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,T    ,Vidas perras : cuentos musicales del Sofá Sonoro / ,Cardenal, Alfonso.
1300023612,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,Q    ,MEMORABLES. 1 [,
100074874,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,Q    ,Memorables. 2 [,
100327486,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,10/01/25,Q    ,ANTOLOGÍA de los cantautores [,
100776182,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,13/01/25,S    ,La guitare brésilienne contemporaine : Label Kuarup 1977 - 2,
284841,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,13/01/25,S    ,The Complete Orchestral Suites 1931-1960 [,Ellington, Duke (1899-1974)
100058977,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,13/01/25,Q    ,Gurre-Lieder : für soli, Chor und Orchester /,Schoenberg, Arnold (1874-1951)
101488276,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,15/01/25,V    ,8 millas : making of [,
292671,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,15/01/25,V    ,Chico & Rita [,
200001151,BMM   ,,MA   ,,,,15/01/25,Q    ,Sinfonías : nº 2, en Do m , nº 12, en Mi b M , nº 13, en Mi,Baguer, Carles (1768-1808)
100072805,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,Q    ,I Capuleti e i Montecchi : tragedia lirica in due atti /,Bellini, Vincenzo (1801-1835)
1300026744,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,17/01/25,V    ,El maestro de música [,
1800345731,BTM   ,AYU  ,MT   ,BTM   ,BTM   ,1,17/01/25,T    ,Auxiliar Administrativo/a de Corporaciones Locales. Supuesto,Rodríguez Rivera, Francisco Enrique.
101026388,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,20/01/25,Q    ,Mi primer maestro de piano, Op. 599 /,Czerny, Carl (1791-1857)
100105248,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,20/01/25,T    ,Música, maestro : bases para una educación musical : 2-7 año,Sanuy, Montse (1935-)
100776228,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,21/01/25,Q    ,Iniciación al piano. Curso 1º : ejercicios para piano comple,
1000003815,ATM   ,ATM  ,MOA  ,ATM   ,ATM   ,1,22/01/25,T    ,El sistema de recursos en el proceso concursal /,López García, Pablo.
1000003816,ATM   ,ATM  ,MOA  ,ATM   ,ATM   ,1,22/01/25,T    ,La transmisión de inmuebles dentro del concurso y procedimie,Calvo González-Vallinas, Rafael.
100328320,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,22/01/25,Q    ,La modulación en el solfeo /,Barrio, Adelino (1933-)
100072867,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,24/01/25,Q    ,Suor Angelica : opera in un atto /,Puccini, Giacomo (1858-1924)
100070621,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,24/01/25,Q    ,Dido and Aeneas /,Purcell, Henry (1659-1695)
100069726,BMM   ,,MA   ,,,,27/01/25,T    ,Violin and viola /,Menuhin, Yehudi.
100781891,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,28/01/25,S    ,Antología /,Modugno, Domenico (1928-1994)
101482376,BMM   ,USU  ,MA   ,BMM   ,,1,29/01/25,Q    ,Das Wohltemperierte Klavier II = The welltempered clavier II,Bach, Johann Sebastian (1685-1750)
100782282,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,13/01/25,S    ,Mary Poppins [,Sherman, Richard (1928-)
101893726,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,28/01/25,S    ,Paris [: Highlighting artists from the Nouvelle Scene, Paris,
1401238528,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,13/01/25,V    ,La Favorita: Opera in four acts / ,
283536,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,23/01/25,T    ,Musical instruments and their symbolism in western art : stu,Winternitz, Emanuel.
1401236669,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,08/01/25,S    ,Dedicado a Antonio Machado, poeta [,Serrat, Joan Manuel (1943-)
1401233306,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,08/01/25,S    ,Goyescas /,Granados, Enrique (1867-1916)
100776173,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,08/01/25,S    ,A dama e o cabaleiro : Amancio Prada , poemas de Alvaro Cunq,Prada, Amancio (1949-)
100765376,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,09/01/25,S    ,Past to present 1977-1990 /,Toto.
100051282,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,T    ,La jota como género musical : un estudio musicológico acerca,Manzano, Miguel.
101025512,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,08/01/25,T    ,Los cafés cantantes de Madrid (1846-1936) /,Blas Vega, José (1942-2012)
100783213,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,09/01/25,S    ,Forty licks /,The Rolling Stones (Grupo musical)
1300011720,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,09/01/25,S    ,The Platinum collection : greatest hits I II & III [,Queen (Grupo musical)
284470,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,09/01/25,S    ,The best of The Depeche Mode, volume 1 [,Depeche Mode (Grupo musical)
101026717,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,22/01/25,Q    ,Delphin Alard para viola. Vol. I, Grado elemental : Selecció,Alard, Delphin (1815-1888)
101482107,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,10/01/25,V    ,The Tchaikovsky Cycle. Volume 1 [,
1300029901,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,10/01/25,S    ,Chaser /,Rypdal, Terje (1947-)
1401232240,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,10/01/25,S    ,My Song /,Jarrett, Keith (1945-)
1300029721,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,16/01/25,S    ,Facing You /,Jarrett, Keith (1945-)
1401232271,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,28/01/25,S    ,Siroco / ,Paco de Lucía (1947-2014)
100766887,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,14/01/25,T    ,"Mentiras" que me contaba mi profesor de música /,Eskelin, Gerald.
100104887,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,14/01/25,T    ,Lieder y canciones de España : pequeña historia contemporáne,Fernández-Cid, Antonio.
101889916,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,14/01/25,T    ,Musicofilia : relatos de la música y el cerebro /,Sacks, Oliver (1933-)
1401237756,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,14/01/25,S    ,Musique de la Grece Antique [,
200003912,BMM   ,,MA   ,,,,15/01/25,Q    ,Obras completas : I Instrumental, Obra sinfónica 1 /,Barja, Angel (1938-1987)
100353853,BMM   ,,MA   ,,,,15/01/25,Q    ,MÚSICA española para orquesta de cuerda : (siglos XVIII y XI,
101895198,BMM   ,,MA   ,,,,15/01/25,Q    ,Sinfonía castellana /,Antonio José (1902-1936)
101895204,BMM   ,,MA   ,,,,15/01/25,Q    ,Evocaciones : cuadros de danza campesina, Nº II : para orque,Antonio José (1902-1936)
1300025243,BMM   ,,MA   ,,,,15/01/25,Q    ,Saxophone quartet : 1995 [,Glass, Philip (1937-)
1300025602,BMM   ,,MA   ,,,,15/01/25,Q    ,Concerto for trombone : arranged for trombone and piano [,Jacob, Gordon (1895-1984)
100358900,BMM   ,,MA   ,,,,15/01/25,Q    ,Concert per a trombó i orquestra, Op. 70 /,Brotons, Salvador (1959-)
1300012876,BMM   ,,MA   ,,,,15/01/25,Q    ,Don Quixote : trombone concerto, nº 2 : [score in C] /,Sandström, Jan.
1000003806,ATM   ,,MOA  ,,,,15/01/25,T    ,Derecho local. Elementos para su práctica administrativa. Vo,
1300028572,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,15/01/25,S    ,Best of Beethoven: sonatas, concertos symphonies /,Beethoven, Ludwig van (1770-1827)
1401232956,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,16/01/25,S    ,Buenos Hermanos /,Ferrer, Ibrahim (1927-2005)
1800342557,BTM   ,USU  ,MT   ,BTM   ,BTM   ,1,16/01/25,T    ,Manual de formato MARC 21 : monografías, publicaciones seria,
100328585,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,T    ,La música popular en el siglo XX /,Cripps, Colin.
100352042,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,Q    ,Orpheé et Euridice = : Orpheus and Eurydice /,Gluck, Christoph Willibald, Ritter von (1714-1787)
100775413,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,Q    ,Gracias a la vida /,Parra, Violeta (1917-1967)
1300019263,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,Q    ,The Beatles : the best of [,The Beatles (Grupo musical)
100767964,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,16/01/25,Q    ,Anastasia : vocal selections /,Flaherty, Stephen.
100326895,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,17/01/25,T    ,SOURCE readings in music history /,
100069730,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,17/01/25,T    ,El pianista : técnica y metafísica /,Deschaussées, Monique.
100777850,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,17/01/25,Q    ,Voces de primavera : vals : Op. 410 /,Strauss, Johann (1825-1899)
101888785,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,21/01/25,Q    ,Piano complementario. Nivel 1 /,Henao, Antonio.
100778389,BMM   ,USU  ,MA   ,BMM   ,BMM   ,1,28/01/25,Q    ,Peer Gynt suite, Holberg suite, and other works for piano so,Grieg, Edvard (1843-1907)
1401238521,BMM   ,USU  ,OA   ,BMM   ,BMM   ,1,13/01/25,V    ,Edgar: Dramma lirico in four acts / ,
